env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.NewExpression.base.CallExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:395:11)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclarator (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:285:22)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:280:7)
inject to: ./code/uppy-AST/packages/@uppy/react/src/StatusBar.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/StatusBar.test.js.json
injection to ./code/uppy-AST/packages/@uppy/react/src/StatusBar.test.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.NewExpression.base.CallExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:395:11)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclarator (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:285:22)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:280:7)
inject to: ./code/uppy-AST/packages/@uppy/react/src/Wrapper.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/__mocks__/DashboardPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/__mocks__/DragDropPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/__mocks__/ProgressBarPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/__mocks__/StatusBarPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/react/src/propTypes.js.json
inject to: ./code/uppy-AST/packages/@uppy/redux-dev-tools/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/bundle.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/dist/robodog.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/dist/robodog.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/AttachFileInputs.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/TransloaditFormResult.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/TransloaditResultsPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/addDashboardPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/addProviders.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/addTransloaditPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/createUppy.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/dashboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/form.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/pick.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/lib/upload.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/AttachFileInputs.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/TransloaditFormResult.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/TransloaditResultsPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/addDashboardPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/addProviders.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/addTransloaditPlugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/createUppy.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/dashboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/form.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/pick.js.json
inject to: ./code/uppy-AST/packages/@uppy/robodog/src/upload.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/CaptureScreen.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/RecordButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/ScreenRecIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/StopWatch.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/StreamStatus.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/SubmitButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/CaptureScreen.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/CaptureScreen.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/RecordButton.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/RecordButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/ScreenRecIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/ScreenRecIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/StopWatch.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/StopWatch.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/StreamStatus.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/StreamStatus.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/screen-capture/src/SubmitButton.js.json
injection to ./code/uppy-AST/packages/@uppy/screen-capture/src/SubmitButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/StatusBar.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/StatusBarStates.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBar.js.json
injection to ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBar.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/status-bar/src/StatusBarStates.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-default/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-default/src/index.test.js.json
testName: can%20be%20created%20with%20or%20without%20new
testName: merges%20in%20state%20using%20%60setState%60
testName: notifies%20subscriptions%20when%20state%20changes
inject to: ./code/uppy-AST/packages/@uppy/store-redux/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/store-redux/src/index.test.js.json
testName: can%20be%20created%20with%20or%20without%20new
testName: merges%20in%20state%20using%20%60setState%60
testName: notifies%20subscriptions%20when%20state%20changes
testName: fires%20%60subscribe%60%20if%20state%20is%20modified%20externally%20%28eg%20redux%20devtools%29
testName: can%20mount%20in%20a%20custom%20state%20key
inject to: ./code/uppy-AST/packages/@uppy/thumbnail-generator/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/thumbnail-generator/src/index.test.js.json
testName: should%20initialise%20successfully
testName: should%20accept%20the%20thumbnailWidth%20and%20thumbnailHeight%20option%20and%20override%20the%20default
testName: should%20subscribe%20to%20uppy%20file-added%20event
testName: should%20unsubscribe%20from%20uppy%20file-added%20event
testName: should%20add%20a%20new%20file%20to%20the%20queue%20and%20start%20processing%20the%20queue%20when%20queueProcessing%20is%20false
testName: should%20process%20items%20in%20the%20queue%20one%20by%20one
testName: should%20revoke%20object%20URLs%20when%20files%20are%20removed
testName: should%20emit%20thumbnail%3Agenerated%20when%20a%20thumbnail%20was%20generated
injection to ./code/uppy-AST/packages/@uppy/thumbnail-generator/src/index.test.js.json failed! TypeError: Cannot read property 'unshift' of undefined
    at CallExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/instrument/instrumentor.js:60:73)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:45:20)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ExpressionStatement.base.ParenthesizedExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:204:37)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/Assembly.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/AssemblyOptions.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/AssemblyWatcher.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/Client.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/lib/parseUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Assembly.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Assembly.test.js.json
testName: ASSEMBLY_UPLOADING%20%u2192%20ASSEMBLY_EXECUTING
testName: ASSEMBLY_EXECUTING%20%u2192%20ASSEMBLY_COMPLETED
testName: ASSEMBLY_UPLOADING%20%u2192%20ASSEMBLY_COMPLETED
testName: emits%20events%20for%20new%20files
testName: emits%20executing%2C%20then%20upload%2C%20on%20new%20files%20+%20status%20change
testName: emits%20new%20results
testName: emits%20correctly%20jumping%20straight%20from%20uploading%20to%20finished
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyOptions.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyOptions.test.js.json
testName: Validates%20response%20from%20getAssemblyOptions%28%29
testName: Uses%20different%20assemblies%20for%20different%20params
testName: Should%20merge%20files%20with%20same%20parameters%20into%20one%20Assembly
testName: Does%20not%20create%20an%20Assembly%20if%20no%20files%20are%20being%20uploaded
testName: Creates%20an%20Assembly%20if%20no%20files%20are%20being%20uploaded%20but%20%60alwaysRunAssembly%60%20is%20enabled
testName: Collects%20metadata%20if%20%60fields%60%20is%20an%20array
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/AssemblyWatcher.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/Client.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/index.test.js.json
testName: Throws%20errors%20if%20options%20are%20missing
testName: Accepts%20a%20JSON%20string%20as%20%60params%60%20for%20signature%20authentication
testName: Does%20not%20leave%20lingering%20progress%20if%20getAssemblyOptions%20fails
testName: Does%20not%20leave%20lingering%20progress%20if%20creating%20assembly%20fails
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/parseUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/transloadit/src/parseUrl.test.js.json
testName: splits%20a%20url%20into%20origin%20and%20pathname
testName: defaults%20to%20pathname%3D/%20if%20absent
inject to: ./code/uppy-AST/packages/@uppy/tus/lib/getFingerprint.js.json
inject to: ./code/uppy-AST/packages/@uppy/tus/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/tus/src/getFingerprint.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/UrlUI.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/lib/utils/forEachDroppedOrPastedUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/url/src/UrlUI.js.json
injection to ./code/uppy-AST/packages/@uppy/url/src/UrlUI.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/url/src/utils/forEachDroppedOrPastedUrl.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/EventTracker.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/FOCUSABLE_ELEMENTS.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/NetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/ProgressTimeout.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/RateLimitedQueue.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/Translator.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/canvasToBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/dataURItoBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/dataURItoFile.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/emitSocketProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/findAllDOMElements.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/findDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/generateFileID.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getBytesRemaining.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/fallbackApi.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/getFilesAndDirectoriesFromDirectory.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/getRelativePath.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getDroppedFiles/utils/webkitGetAsEntryApi/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileNameAndExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileType.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getFileTypeExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getSocketHost.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getSpeed.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/getTimeStamp.js.json
